HTTP Request,For All Movies,For Movie By Id `502`,For Movie with Id `600`,For Movie By Title `365 Days`,For Movie By Genre `Action`,For Movie By Genre `Action`  and Year of Release `2022`
1) For All Movies
URL: http://localhost:3000/movies
METHOD: GET
HTTP Response
----------------
Status Code: 200
Status Message: OK
Body: [
  {
    "id": 501,
    "movieTitle": "Top Gun: Maverick",
    "yearOfRelease": 2022,
    "director": "Joseph Kosinski",
    "actor-1": {
      "actorName": "Tom Cruise",
      "onScreenName": "Capt. Pete"
    },
    "actor-2": {
      "actorName": "Jennifer Connelly",
      "onScreenName": "Penny Benjamin"
    },
    "actor-3": {
      "actorName": "Miles Teller",
      "onScreenName": "Lt. Bradley"
    },
    "rating": 8.6,
    "genre": "Action",
    "isOnOTT": false
  },
  {
    "id": 502,
    "movieTitle": "Spider-Man: No Way Home",
    "yearOfRelease": 2021,
    "director": "Jon Watts",
    "actor-1": {
      "actorName": "Tom Holland",
      "onScreenName": "Peter Parker"
    },
    "actor-2": {
      "actorName": "Zendaya",
      "onScreenName": "MJ"
    },
    "rating": 8.3,
    "genre": "Action",
    "isOnOTT": true,
    "Ott": "Netflix"
  },
  {
    "id": 503,
    "movieTitle": "Death on the Nile",
    "yearOfRelease": 2022,
    "director": "Kenneth Branagh",
    "actor-1": {
      "actorName": "Tom Bateman",
      "onScreenName": "Bouc"
    },
    "actor-2": {
      "actorName": "Annette Bening",
      "onScreenName": "Euphemia Bouc"
    },
    "actor-3": {
      "actorName": "Kenneth Branagh",
      "onScreenName": "Hercule Poirot"
    },
    "rating": 6.3,
    "genre": "Mystery",
    "isOnOtt": false,
    "Ott": null
  },
  {
    "id": 504,
    "movieTitle": "Jurassic World",
    "yearOfRelease": 2015,
    "director": "Colin Trevorrow",
    "actor-1": {
      "actorName": "Chris Pratt",
      "onScreenName": "Owen Grady"
    },
    "actor-2": {
      "actorName": "Bryce Dallas Howard",
      "onScreenName": "Claire Dearing"
    },
    "rating": 6.9,
    "genre": "Sci-Fi",
    "isOnOtt": true,
    "Ott": "Prime Video"
  },
  {
    "id": 505,
    "movieTitle": "Doctor Strange",
    "yearOfRelease": 2016,
    "director": "Scott Derrickson",
    "actor-1": {
      "actorName": "Benedict Cumberbatch",
      "onScreenName": "Dr. Stephen Strange"
    },
    "actor-2": {
      "actorName": "Chiwetel Ejiofor",
      "onScreenName": "Mordo"
    },
    "actor-3": {
      "actorName": "Rachel McAdams",
      "onScreenName": "Dr. Christine Palmer"
    },
    "rating": 7.5,
    "genre": "Fantasy",
    "isOnOtt": true,
    "Ott": "Hotstar"
  },
  {
    "id": 506,
    "movieTitle": "Whiplash",
